"","doi","title","relevant"
"436","10.1007/s10826-018-1130-4","family socio-economic status and parent–child relationships are associated with the social creativity of elementary school children: the mediating role of personality traits",1
"437","10.15195/v12.a10","literary fiction indicates early modernization in china prior to western influence",1
"438",NA,"quantifying and explaining the rise of fiction",1
"439","10.1017/ehs.2025.10011",NA,0
"440","10.1057/s41599-019-0224-y","cognitive attraction and online misinformation",1
"441","10.1371/journal.pone.0059030","the expression of emotions in 20th century books",1
"442",NA,"canon/archive: large-scale dynamics in the literary field",1
"443","10.1093/llc/fqz013","distant viewing: analyzing large visual corpora",1
"444",NA,"the dialogic imagination",1
"445",NA,"unspeakable sentences",1
"446",NA,"the formula: the universal laws of success",0
"447",NA,"an introduction to the structural analysis of narrative",1
"448",NA,"narration in the fiction film",1
"449","10.1017/ehs.2019.11","cultural evolution of emotional expression in 50 years of song lyrics",1
"450","10.1016/0378-2166(82)90021-2","stories are to entertain: a structural-affect theory of stories",1
"451",NA,"statistical analysis of television style: what can numbers tell us about tv editing?",1
"452",NA,"adventure, mystery, and romance: formula stories as art and popular culture",1
"453",NA,"story and discourse: narrative structure in fiction and film",1
"454",NA,"future-war fiction: the first main phase, 1871-1900",1
"455",NA,"movies on our minds: the evolution of cinematic engagement",1
"456","10.1068/i0441aap",NA,0
"457","10.3167/proj.2015.090204","shot durations, shot classes, and the increased pace of popular movies",1
"458",NA,"a general rhetoric",1
"459","10.1163/15685373-12342107","corpses, maggots, poodles and rats: emotional selection operating in three phases of cultural transmission of urban legends",1
"460",NA,"anatomy of criticism",1
"461","10.1073/pnas.1720347115","word embeddings quantify 100 years of gender and ethnic stereotypes",1
"462",NA,"a history of european versification",1
"463",NA,"narrative discourse: an essay in method",1
"464",NA,"cultural macroevolution matters",1
"465","10.1098/rsbl.2003.0045","drift as a mechanism for cultural change: an example from baby names",1
"466",NA,"the structure of literary evolution",1
"467","10.3167/proj.2008.020102","neurocinematics: the neuroscience of film",1
"468","10.1016/S0304-422X(99)00021-2","suspense, curiosity, and surprise: how discourse structure influences the affective and cognitive processing of a story",1
"469",NA,"quantitative patterns of stylistic influence in the evolution of literature",1
"470",NA,"press room",0
"471","10.1016/j.jtbi.2013.03.006","a non-equilibrium neutral model for analysing cultural change",1
"472","10.1002/asi.23805","goodreads reviews to assess the wider impacts of books",1
"473",NA,"handbook of empirical literary studies",1
"474","10.1038/s41562-020-0844-7","neutral syndrome",1
"475","10.1038/s41467-021-25477-8","understanding the onset of hot streaks across artistic, cultural, and scientific careers",1
"476","10.1038/s41586-018-0315-8","hot streaks in artistic, cultural, and scientific careers",1
"477","10.1037/0033-2909.116.1.75","the psychology of curiosity: a review and reinterpretation",1
"478","10.1111/j.1551-6709.2008.01001.x","the repetition-break plot structure: a cognitive influence on selection in the marketplace of ideas",1
"479",NA,"folk song style and culture",1
"480",NA,"literaturovedenie dolzhno but naukoj",1
"481",NA,"semiotics of cinema",1
"482",NA,"the clockwork muse: the predictability of artistic change",1
"483","10.1073/pnas.2009571117","the rise of prosociality in fiction preceded democratic revolutions in early modern europe",1
"485","10.1098/rspb.2018.0712","what is cumulative cultural evolution? proceedings of the royal society b",1
"486",NA,"conjectures on world literature",1
"487",NA,"the slaughterhouse of literature",1
"488",NA,"graphs, maps, trees: abstract models for a literary history",1
"489",NA,"distant reading",1
"490","10.1080/02699931.2016.1260528","birth of the cool: a two-centuries decline in emotional expression in anglophone fiction",1
"491","10.1017/9781108890861","technologies of the novel: quantitative data and the evolution of literary systems",1
"492",NA,"evolution and literary history",1
"493",NA,"not by genes alone: how culture transformed human evolution",1
"494",NA,"handbook of stemmatology history, methodology, digital approaches",1
"495","10.1126/science.1121066","experimental study of inequality and unpredictability in an artificial cultural market",1
"496","10.1371/journal.pone.0266556","semantics of european poetry is shaped by conservative forces: the relationship between poetic meter and meaning in accentualsyllabic verse",1
"497",NA,"o teorii prozy",1
"498","10.1017/ehs.2020.30","coding culture: challenges and recommendations for comparative cultural databases",1
"499",NA,"charting artistic evolution: an essay in theory",1
"500",NA,"cultural attraction in film evolution: the case of anachronies",1
"501","10.1163/15685373-12342189","chicken tumours and a fishy revenge: evidence for emotional content bias in the cumulative recall of urban legends",1
"502",NA,"emotion and the structure of narrative film: film as emotion machine",1
"504","10.1515/9781644690635","permanent evolution: selected essays on literature, theory and film",1
"505",NA,"distant horizons: digital evidence and literary change",1
"506",NA,"a poetics of composition",1
"507",NA,"the types of international folktales: a classification and bibliography, based on the system of antti aarne and stith thompson",1
"508",NA,"istoricheskaia poetika",1
"509",NA,"cross-evaluation of metrics to estimate the significance of creative works",1
"510","10.1016/j.tics.2021.03.008","why and how should cognitive science care about aesthetics?",1
"511",NA,"the concept of evolution in literary history",1
"512","10.1016/j.respol.2017.10.007","serendipity: towards a taxonomy and a theory",1
"513",NA,"the methodology of scientific study of literature",1
"514","10.1515/jlt-2019-0002","speech distribution in five-act tragedies (a question of classicism and romanticism",1
"515",NA,"a bibliometric analysis of the interdisciplinary field of cultural evolution",1
"516",NA,"the oxford handbook of cognitive literary studies",1
"517",NA,"if we are all cultural darwinians what’s the fuss about? clarifying recent disagreements in the field of cultural evolution",1
"518",NA,"i am error: the nintendo family computer/entertainment system platform",1
"520",NA,"atari design: impressions on coin-operated video game machines",1
"521",NA,"experimental evolution of evolvability",0
"522",NA,"the evolution of technology",1
"523","10.31234/osf","opening strategies in the game of go from feudalism to superhuman ai",0
"526","10.1890/03-9000","toward a metabolic theory of ecology",0
"527",NA,"how darwinian is cultural evolution?",1
"528",NA,"parallel causation in oncogenic and anthropogenic degradation and extinction",0
"529",NA,"on the multiscale dynamics of punctuated evolution",1
"531",NA,"the natural evolution of computing",1
"532",NA,"untangling herdan’s law and heaps’ law: mathematical and informetric arguments",1
"533",NA,"alternative approaches to evolutionary theory",0
"534",NA,"unfinished synthesis: biological hierarchies and modern evolutionary thought",0
"535",NA,"living fossils: introduction to the casebook",0
"536",NA,"cultural traits operating in senders are driving forces of cultural evolution",1
"537",NA,"a universal power law for modelling the growth and form of teeth, claws, horns, thorns, beaks, and shells",0
"538",NA,"assassin’s creed reminds us that history is human experience"": students’ senses of empathy while playing a narrative video game",1
"539",NA,"the origin and function of ’bizarre’ structures: antler size and skull size in the ’irish elk",0
"540",NA,"the pleasures and perils of darwinizing culture (with phylogenies",1
"541",NA,"the secret of our success: how culture is driving human evolution, domesticating our species, and making us smarter",1
"542",NA,"the evolution of prestige: freely conferred deference as a mechanism for enhancing the benefits of cultural transmission",1
"543",NA,"the product space conditions the development of nations",0
"544",NA,"half-real: video games between real rules and fictional worlds",1
"545",NA,"homeostasis and differentiation in random genetic control networks",0
"546",NA,"defining and identifying sleeping beauties in science",1
"547",NA,"the ultimate history of video games, volume 1: from pong to pokemon and beyond... the story behind the craze that touched our lives and changed the world",1
"548",NA,"coin-operated americans: rebooting boyhood at the video game arcade",1
"549",NA,"explaining technology",1
"551",NA,"the rise and fall of species: implications for macroevolutionary and macroecological studies",0
"552",NA,"identifying heterogeneity in rates of morphological evolution: discrete character change in the evolution of lungfish (sarcopterygii; dipnoi",0
"553",NA,"videogames in computer space: the complex history of pong",1
"554",NA,"multiple arcade machine emulator",1
"555",NA,"atari acts in an attempt to scuttle software pirates",1
"556",NA,"theoretical morphology: the concept and its applications",1
"558",NA,"cultural evolution of football tactics: strategic social learning in managers’ choice of formation",0
"559",NA,"the cultural transmission of great basin projectile-point technology i: an experimental simulation",1
"560",NA,"racing the beam: the atari video computer system",1
"561",NA,"atari age: the emergence of video games in america",1
"562",NA,"handbook of computer game studies",1
"563",NA,"ehat are patterns of rise and decline?",1
"564",NA,"theoretical morphology of the coiled shell",0
"565",NA,"eords as alleles: connecting language evolution with bayesian learners to models of genetic drift",1
"566",NA,"first-mover advantage in music",1
"567",NA,"evolving complexity: how tinkering shapes cells, software and ecological networks",1
"568",NA,"the evolutionary ecology of technological innovations",1
"570",NA,"the bretskyan hierarchy, multiscale allopatry, and geobiomes—on the nature of evolutionary things",0
"571",NA,"a theory of evolution above the species level",0
"572",NA,"the end of the line: competitive exclusion and the extinction of historical entities",1
"574",NA,"inspecting video game historiography through critical lens: etymology of the first-person shooter genre",1
"575",NA,"the fantastic: a structural approach to a literary genre [originally published in french as introduction à la littérature fantastique (1970",1
"576",NA,"tempo and mode in cultural macroevolution",1
"577",NA,"the long and winding road: accidents and tinkering in software standardization",1
"578",NA,"on the nature of design",1
"579",NA,"punctuated equilibrium in the large-scale evolution of programming languages",1
"581",NA,"individuals, hierarchies and processes: towards a more complete evolutionary theory",0
"582","10.1126/science.276.5309.122","a general model for the origin of allometric scaling laws in biology",0
"583",NA,"cultural extinction in evolutionary perspective",1
"584",NA,"reconciling taxon senescence with the red queen’s hypothesis",0
"585",NA,"another across arcade systems",1
"586","10.1016/j.evolhumbehav.2017.03.005","thanks to editor jamie tehrani, a reviewer, and onerva kiianlinna for their useful comments",0
"587","10.13128/Aisthesis-16209","beyond the nature-culture dichotomy: a proposal for evolutionary aesthetics",1
"590",NA,"the arts are more than aesthetics: neuroaesthetics as narrow aesthetics",1
"591","10.1126/sciadv.abd4648","oldest cave art found in sulawesi",1
"592","10.1007/s10539-017-9570-6","what are cultural attractors?",1
"593","10.1098/rstb.2015.0242","the empirical case against the ‘demographic turn’ in palaeolithic archaeology",1
"594","10.1002/evan.21467","the acheulean handaxe: more like a birds song than a beatles tune?",1
"595","10.1098/rspb.2021.0225","loss of vocal culture and fitness costs in a critically endangered songbird",0
"596",NA,"the descent of man, and selection in relation to sex",1
"597",NA,"the artful species",1
"598",NA,"animal signals: information or manipulation",1
"599",NA,"the rise and fall of the third chimpanzee",0
"600",NA,"homo aestheticus: where art comes from and why",1
"601","10.1016/j.cognition.2005.11.009","the biology and evolution of music: a comparative perspective",1
"602","10.1098/rstb.2014.0091","four principles of bio-musicology",1
"603","10.1126/science.aau7224","quantifying reputation and success in art",1
"604","10.1037/aca0000135","preference for curved contours across cultures",1
"605","10.1017/ehs.2019.8","style of pictorial representation is shaped by intergroup contact",1
"606","10.1007/s12110-003-1015-z","music and dance as a coalition signaling system",1
"607","10.1177/1029864909013002131","did neanderthals and other early humans sing? seeking the biological roots of music in the territorial advertisements of primates, lions, hyenas, and wolves",1
"608",NA,"demography and cultural evolution: how adaptive cultural processes can produce maladaptive losses: the tasmanian case",1
"609",NA,"secret of our success: how culture is driving human evolution, domesticating our species, and making us smarter",1
"610","10.1016/S1090-5138(00)00071-4","the evolution of prestige: freely conferred deference as a mechanism for enhancing the benefits of cultural transmission",1
"611","10.1080/00438243.2015.1074871","the visual brain and the early depiction of animals in europe and southeast asia",1
"612","10.1111/evo.14489","modeling how population size drives the evolution of birdsong, a functional cultural trait",0
"613","10.2326/osj.5.5","selection for and against vocal learning in birds and mammals",0
"614","10.1057/s41599-019-0228-7","prestige-biased social learning: current evidence and outstanding questions",1
"615","10.1002/oby.23028","upper paleolithic figurines showing women with obesity may represent survival symbols of climatic change",1
"616","10.1017/S0003598X00065078","handaxes: products of sexual selection?",1
"617","10.1126/science.1210879","cause and effect in biology revisited: is mayrs proximate-ultimate dichotomy still useful?",0
"618","10.1002/evan.20093","niche construction, human behavior, and the adaptive-lag hypothesis",1
"619","10.1073/PNAS.2101108118","middle pleistocene fire use: the first signal of widespread cultural diffusion in human evolution",1
"620",NA,"animal signals",1
"621","10.1006/jhev.2000.0435","the revolution that wasn’t: a new interpretation of the origin of modern human behavior",1
"622","10.1525/aa.2001.103.4.1196","the mating mind: how sexual choice shaped the evolution of the human nature",1
"623",NA,"the prehistory of the mind: a search for the origins of art, religion, and science",1
"624","10.1111/cogs.12866","a forward bias in human profile-oriented portraits",1
"625","10.1016/j.evolhumbehav.2013.01.004","how portraits turned their eyes upon us: visual preferences and demographic change in cultural evolution",1
"626","10.1073/pnas.0703913104","category-specific attention for animals reflects ancestral priorities, not expertise",1
"627",NA,"the death of expertise: the campaign against established knowledge and why it matters",1
"628","10.1098/rsos.190719","loss of cultural song diversity and the convergence of songs in a declining hawaiian forest bird community",0
"629","10.1126/science.1170165","late pleistocene demography and the appearance of modern human behavior",1
"630","10.1111/j.1095-8312.2008.01131.x","why do females find ornaments attractive? the coercion-avoidance hypothesis",1
"631","10.1007/s10539-013-9389-8","coevolutionary aesthetics in human and biotic artworlds",1
"632","10.1016/j.evolhumbehav.2010.02.005","beauty and the beast: mechanisms of sexual selection in humans",1
"634","10.1073/pnas.0914631107","gene–culture coevolution in the age of genomics",1
"635","10.1038/s41467-020-18566-7","tracking historical changes in trustworthiness using machine learning analyses of facial cues in paintings",1
"637","10.1177/1745691610393528","evolutionary theory and the ultimate-proximate distinction in the human behavioral sciences",1
"638","10.1037/gpr0000015","cross-species comparison in the evolutionary study of art: a cognitive approach to the ape art debate",1
"639","10.22330/heb/311/047-059","proximate and ultimate factors in evolutionary thinking on art",1
"640","10.1017/s0959774301000014","demography and cultural innovation: a model and its implications for the emergence of modern human culture",1
"641","10.1016/j.tics.2003.11.002","the cognitive foundations of cultural stability and diversity",1
"642","10.1016/j.shpsc.2016.12.005","cultural evolution in california and paris. studies in history and philosophy of biological and biomedical sciences",1
"643","10.1038/s41467-021-22852-3","balanced imitation sustains song culture in zebra finches",0
"644",NA,"from animal signals to art: manipulative animal signaling and the evolutionary foundations of aesthetic behavior and art production",1
"645",NA,"duchamp: a biography",0
"646",NA,"the psychological foundations of culture",1
"647","10.1073/pnas.1520288113","population size does not explain past changes in cultural complexity",1
"648","10.1007/978-3-319-76054-4_16","expertise affects aesthetic evolution in the domain of art: evidence from artistic fieldwork and psychological experiments",1
"649","10.1007/s10539-021-09786-2","complex vocal learning and three-dimensional mating environments",0
"650",NA,"do prestige and animacy matter to art experts? exploring social learning, signaling, perceptual, and cognitive explanations",1
"651","10.1007/s12110-016-9274-7","the conundrum of modern art: prestige-driven coevolutionary aesthetics trumps evolutionary aesthetics among art experts",1
"652",NA,"evolutionary interactions between human biology and architecture: insights from signaling theory and a cross-species comparative approach",1
"653","10.1007/s12064-010-0095-7","sensory exploitation and cultural transmission: the late emergence of iconic representations in human evolution",1
"654",NA,"evolutionary aesthetics",1
"655","10.1371/journal.pone.0247973","stabilization of cultural innovations depends on population density: testing an epidemiological model of cultural evolution against a global dataset of rock art sites and climate-based estimates of ancient population densities",1
"657",NA,"addressing the multistakeholder impact of popularity bias in recommendation through calibration",1
"658","10.1080/10588167.2012.700204","association for cultural equity",1
"659","10.1016/j.evolhumbehav.2014.02.003","biases in cultural transmission shape the turnover of popular traits",1
"660","10.1017/ehs.2021.47","culture without copying or selection",1
"661","10.1371/journal.pone.0032541","the logic of fashion cycles",1
"662","10.1017/ehs.2020.15","panpipes as units of cultural analysis and dispersal",1
"663","10.1525/mp.2014.31.3.223","a statistical approach to tracing the historical development of major and minor pitch distributions, 1400-1750",1
"664",NA,"low-skip bias: the distribution of skips across the pitch ranges of vocal and instrumental melodies is vocally constrained",1
"665","10.1145/3366423.3380281","algorithmic effects on the diversity of consumption on spotify",1
"666","10.1525/mp.2017.35.1.94","the repeated recording illusion: the effects of extrinsic and individual difference factors on musical judgments",1
"667","10.1109/MSP.2018.2869928","automatic music transcription: an overview",1
"668","10.1016/j.evolhumbehav.2006.10.002","regular rates of popular culture change reflect random copying",1
"669","10.1098/rsbl.2010.0437","experimental evidence for real-time song frequency shift in response to urban noise in a passerine bird",0
"670",NA,"the million song dataset",1
"671","10.3389/fpsyg.2021.629456","higher-order musical temporal structure in bird song",0
"673",NA,"the ballad as song",1
"674",NA,"human universals",1
"675",NA,"the ‘musilanguage’ model of music evolution",1
"676","10.1177/0305735611425896","universals in the world’s musics",1
"677","10.1098/rspb.2013.2072","correlations in the population structure of music, genes and language",1
"678","10.1525/mp.2013.31.1.32","diachronic changes in jazz harmony",1
"679","10.1038/ncomms9091","multilevel animal societies can emerge from cultural transmission",0
"680","10.1016/j.biocon.2011.12.021","acoustic and behavioural changes by fin whales (balaenoptera physalus) in response to shipping and airgun noise",0
"681",NA,"the other classical musics: fifteen great traditions",1
"682",NA,"mode classification and natural units in plainchant",1
"683",NA,"vanishing languages, reincarnated as music",1
"684","10.1126/science.abd5777","singing in a silent spring: birds respond to a half-century soundscape reversion during the covid-19 shutdown",0
"685","10.1121/1.3562174","illusory transformation from speech to song",1
"686",NA,"el compás flamenco: a phylogenetic analysis",1
"687","10.1163/1568539X-00003588","zebra finches go wild! experimental cultural evolution of birdsong",0
"688",NA,"antecedents of the temporal arts in early mother–infant interaction",1
"689","10.1073/pnas.1406023111","overtone-based pitch selection in hermit thrush song: unexpected convergence with scale construction in human music",1
"690","10.1006/anbe.2003.2081","song divergence and male dispersal among bird populations: a spatially explicit model testing the role of vocal learning",0
"691","10.5921/yeartradmusi.49.2017.00xv","guest editors’ preface: speech, song, and in-between",1
"692","10.1038/nature07994","de novo establishment of wild-type song culture in the zebra finch",0
"693",NA,"music and language",1
"694","10.1016/j.jtbi.2015.03.020","an agent-based model of dialect evolution in killer whales",0
"696","10.1057/s41599-021-00858-y","viral tunes: changes in musical behaviours and interest in coronamusic predict socio-emotional coping during covid-19 lockdown",1
"698","10.1038/428910a","whale-call response to masking boat noise",0
"699","10.1007/s11192-017-2387-x","western classical music development: a statistical analysis of composers similarity, differentiation and evolution",1
"700","10.1142/s0219525903001067","community structure in jazz",1
"701","10.1103/PhysRevResearch.2.033166","arrow of time across five centuries of classical music",1
"702","10.1080/17411912.2014.1003076","music endangerment: how language maintenance can help",1
"703","10.1080/13527258.2014.976245","endangered musical heritage as a wicked problem",1
"704","10.1126/science.10.1126/SCIENCE.1056960","the music of nature and the nature of music",1
"705","10.1126/science.1106340","team assembly mechanisms determine collaboration network structure and team performance",1
"706","10.1121/1.3124712","rhythmic structure in humpback whale (megaptera novaeangliae) songs: preliminary implications for song production and perception",0
"707","10.3389/fpsyg.2021.684083","a crowd-sourced database of coronamusic: documenting online making and sharing of music during the covid-19 pandemic",1
"708","10.1057/s41599-020-00678-6","exploring the foundations of tonality: statistical cognitive modeling of modes in the history of western classical music",1
"709","10.31234/osf.io/rz6qn","spotify to let artists promote music for cut in royalty rates. the guardian",1
"710",NA,"musicality as an upbeat to music: introduction and research agenda",1
"711","10.1098/rstb.2014.0088","without it no music: cognition, biology and evolution of musicality",1
"712","10.1098/rsos.171274","musical trends and predictability of success in contemporary songs in and out of the top charts",1
"713",NA,"resolutions: definition of folk music",1
"714","10.1525/MP.2020.37.3.185","cross-cultural work in music cognition: challenges, insights, and recommendations",1
"715","10.1016/j.cub.2016.12.031","integer ratio priors on musical rhythm revealed cross-culturally by iterated reproduction",1
"716","10.31234/osf.io/b879v","universality and cross-cultural variation in mental representations of music revealed by global comparison of rhythm priors",1
"717","10.1038/s41598-020-60055-w","elites, communities and the limited benefits of mentorship in electronic music",1
"718",NA,"how “fans also like",1
"719","10.1371/journal.pone.0024516","complex sequencing rules of birdsong can be explained by simple hidden markov processes",0
"720","10.1098/rsif.2017.0231","hierarchical temporal structure in music, speech and animal vocalizations: jazz is like a conversation, humpbacks sing like hermit thrushes",1
"721","10.1098/rsif.2018.0731","fashion and art cycles are driven by counter-dominance signals of elite competition: quantitative evidence from music styles",1
"722","10.31235/osf.io/659bt","the evolutionary dynamics of cultural change (as told through the birth and brutal, blackened death of metal music",1
"723","10.1038/s41467-018-04728-1","cultural conformity generates extremely stable traditions in bird song",0
"724","10.1111/j.1439-0310.2011.01930.x","a tradeoff between performance and accuracy in bird song learning",0
"725",NA,"sense and nonsense: evolutionary perspectives on human behaviour",1
"726","10.1371/journal.pone.0151570","the evolution of musical diversity: the key role of vertical transmission",1
"727","10.5281/zenodo.5625680","cross-cultural mood perception in pop songs and its alignment with mood detection algorithms",1
"728","10.1080/09298215.2012.668194","a phylogenetic approach to music performance analysis",1
"729","10.1371/journal.pone.0058710","a statistical physics view of pitch fluctuations in the classical music from bach to chopin: evidence for scaling",1
"731",NA,"factors of musical style",1
"732","10.1126/science.177.4045.228","the evolutionary taxonomy of culture",1
"733","10.1162/ARTL_a_00238","cultural transmission and evolution of melodic structures in multi-generational signaling games",1
"734","10.1073/pnas.1203182109","evolution of music by public choice",1
"735",NA,"the role of song phonology and syntax in vocal learning preferences in the song sparrow, melospiza melodia",0
"736",NA,"stylistic evolution in european music",1
"737","10.1126/sciadv.abd9223","exploring correlations in genetic and cultural variation across language families in northeast asia",1
"738","10.1098/rsos.150081","the evolution of popular music: usa 1960–2010",1
"739","10.31234/osf.io/a97x4","cross-cultural data shows musical scales evolved to maximise imperfect fifths",1
"740",NA,"convergent evolution in a large cross-cultural database of musical scales",1
"741","10.1177/2059204318757021","using agent-based models to understand the role of individuals in the song evolution of humpback whales (megaptera novaeangliae",0
"743","10.1098/rstb.2020.0053","cultural selection and biased transformation: two dynamics of cultural evolution",1
"744","10.1017/S0140525X20000345","origins of music in credible signaling",1
"745","10.1126/science.aax0868","universality and diversity in human song",1
"746","10.1016/j.cub.2017.12.042","form and function in human song",1
"747",NA,"evolution of human music through sexual selection",1
"748","10.1038/35016148","whale songs lengthen in response to sonar",0
"749","10.1098/rspb.2020.2001","motor constraints influence cultural evolution of rhythm",1
"750","10.1098/rsos.170433","significance and popularity in music production",1
"751","10.1371/journal.pcbi.1009707","measuring context dependency in birdsong using artificial neural networks",0
"752","10.1098/rspb.2018.1356","acoustic adaptation to city noise through vocal learning by a songbird",0
"753","10.1525/jams.2014.67.3.735.I","evolutionary categories and musical style from adler to america",1
"754","10.1038/s41598-019-52380-6","manipur’s tarao language, on the verge of extinction, is being revived through a musician’s folk project",1
"755","10.1525/jpms.2018.300411","quantitative sentiment analysis of lyrics in popular music",1
"756","10.1108/s0733-558x20220000077007","bustin’ out: the evolution of novelty and diversity in recorded music",1
"757",NA,"response to victor grauer: on the concept of evolution in the history of ethnomusicology",1
"758",NA,"the study of ethnomusicology: thirty-three discussions",1
"759",NA,"comparative musicology and anthropology of music: essays on the history of ethnomusicology",1
"760","10.1098/rspa.2014.0905","the evolution of air resonance power efficiency in the violin and its ancestors",1
"761",NA,"the overlooked tradition of “personal music” and its place in the evolution of music",1
"762","10.3389/fpsyg.2019.03051",NA,0
"763",NA,"algorithms of oppression",1
"764","10.1017/S0140525X14001356","the cultural evolution of prosocial religions",1
"765","10.1080/15405702.2019.1627548","beyond the black box in music streaming: the impact of recommendation systems upon artists",1
"766","10.1371/journal.pone.0250212","cover versions as an impact indicator in popular music: a quantitative network analysis",1
"767",NA,"music, language and the brain",1
"768",NA,"music as a transformative technology of the mind: an update",1
"769","10.1017/S0140525X20001089","where they sing solo: accounting for cross-cultural variation in collective music-making in theories of music evolution",1
"770","10.1140/epjds/s13688-015-0039-z","topology and evolution of the network of western classical music compose",1
"771","10.1121/1.2799904","short- and long-term changes in right whale calling behavior: the potential effects of noise on acoustic communication",0
"773","10.1371/journal.pone.0115255","instrumentational complexity of music genres and why simplicity sells",1
"774",NA,"how the mind works",1
"775",NA,"what else do we say when we say “music evolves”?",1
"776","10.1038/s41562-016-0007","musical evolution in the lab exhibits rhythmic universals",1
"777","10.1111/nyas.13610","evolving building blocks of rhythm: how human cognition creates music via cultural transmission",1
"778","10.1371/journal.pone.0029741","changes in humpback whale song occurrence in response to an acoustic source 200 km away",0
"779","10.1073/pnas.1222336110","perceptual basis of evolving western musical styles",1
"780","10.1038/s41598-018-22933-2","multifractal analysis reveals music-like dynamic structure in songbird rhythms",0
"781","10.1016/j.cub.2020.06.072","categorical rhythms are shared between songbirds and humans",1
"782","10.2307/40285265","the search for a survival value of music",1
"783","10.1098/rstb.2014.0097","principles of structure building in music, language and animal song",1
"784","10.1098/rspa.2021.0457","modelling song popularity as a contagious process",1
"785","10.1016/j.heares.2013.08.016","investigation of musicality in birdsong",0
"787",NA,"leading the herd astray: an experimental study of self-fulfilling prophecies in an artificial cultural market",1
"788","10.1177/2059204318786084","measuring the cultural evolution of music: with case studies of british-american and japanese folk, art, and popular music",1
"789","10.1057/s41599-019-0221-1f5z3","cultural evolution of music",1
"791","10.31234/osf.io/q3egp","toward a new comparative musicology",1
"792","10.1073/pnas.1414495112","statistical universals reveal the structures and functions of human music",1
"793",NA,"quantitative evaluation of music copyright infringement",1
"794","10.1017/S0140525X20000333","music as a coevolved system for social bonding",1
"795","10.1017/S0140525X21000042","authors’ response: toward inclusive theories of the evolution of musicality",1
"796","10.1016/j.cub.2022.01.039","sequence alignment of folk song melodies reveals cross-cultural regularities of musical evolution",1
"797","10.1525/MP.2017.34.3.327","global music recordings support the motor constraint hypothesis for human and avian song contour",1
"798","10.1098/rsos.190944","five decades of us, uk, german and dutch music charts show that cultural processes are accelerating",1
"799","10.1017/S0140525X20001181","ecological and psychological factors in the cultural evolution of music",1
"800",NA,"ethnomusicology and music law",1
"801",NA,"the computational study of a musical culture through its digital traces",1
"802","10.1038/srep00521","measuring the evolution of contemporary western popular music",1
"803","10.1007/978-3-642-11674-2_14","audio cover song identification and similarity: background, approaches, evaluation, and beyond",1
"804","10.1140/epjds/s13688-021-00293-8","heaps’ law and vocabulary richness in the history of classical music harmony",1
"805","10.1016/j.anbehav.2013.01.021","songs of the city: noise-dependent spectral plasticity in the acoustic phenotype of urban birds",0
"806","10.3389/fpsyg.2021.663397","from beethoven to beyoncé: do changing aesthetic cultures amount to “cumulative cultural evolution?",1
"807","10.1080/2153599X.2017.1323779","spotify’s “plagiarism detector” aims to expose music that is unoriginal",1
"808","10.1371/journal.pone.0256901","evaluating the relative contributions of copying and reconstruction processes in cultural transmission episodes",1
"809","10.31234/osf.io/2he8k","the role of population size in folk tune complexity",1
"810",NA,"the oxford history of western music",1
"811","10.1063/1.2988285","community structures and role detection in music networks",1
"812","10.1086/510463","phylogenetics and material cultural evolution",1
"813","10.1016/j.socnet.2019.10.005","social complex contagion in music listenership: a natural experiment with 1.3 million participants",1
"814","10.1038/s41562-020-00987-5","learning metrics on spectrotemporal modulations reveals the perception of musical instrument timbre",1
"815","10.1073/pnas.1103882108","the motor origins of human and avian song structure",1
"816",NA,"a mathematical analysis of african, brazilian, and cuban clave rhythms",1
"817",NA,"classification and phylogenetic analysis of african ternary rhythm timelines",1
"818","10.1073/pnas.1510724112","cross-cultural convergence of musical features",1
"819","10.1016/j.poetic.2015.06.005","a community ecology of genres: explaining the emergence of new genres in the uk field of electronic/dance music, 1985-1999",1
"820","10.1371/journal.pone.0244576","why are song lyrics becoming simpler? a time series analysis of lyrical complexity in six decades of american popular music",1
"821","10.3389/fpsyg.2021.668300","melodic universals emerge or are sustained through cultural evolution",1
"822",NA,"computational corpus analysis: a case study on jazz solos",1
"823","10.1177/1029864918757595","investigating style evolution of western classical music: a computational approach",1
"824","10.1080/15405702.2020.1715980","organizing music, organizing gender: algorithmic culture and spotify recommendations",1
"825","10.1080/0022250X.2021.1956918","drifting to the top? disentangling mechanisms influencing the turnover rate of popular music the turnover rate of popular music",1
"826","10.1093/em/cau100","a phylogenetic analysis of orlando gibbons’s prelude in g",1
"827","10.5406/ethnomusicology.62.3.0403","like a cry from the heart”: an insider’s view on the genesis of alan lomax’s ideas and the legacy of his research: part ii",1
"828","10.1371/journal.pone.0211860","cultural transmission modes of music sampling traditions remain stable despite delocalization in the digital age",1
"829","10.1098/rsos.191149","conformity bias in the cultural transmission of music sampling traditions",1
"830","10.1016/j.evolhumbehav.2021.06.002","phylogenetic reconstruction of the cultural evolution of electronic music via dynamic community detection (1975–1999",1
"831","10.1016/j.anbehav.2021.12.012","content bias in the cultural evolution of house finch song",0
"832","10.31234/osf.io/tq7v5","perceptual vs. automated judgments of music copyright infringement",1
"833","10.1098/rstb.2020.0242","global cultural evolutionary model of humpback whale song",0
"834","10.1093/oxfordhb/9780198869252.013.39","the cultural transmission and evolution of folk narratives",1
